INSERT INTO nbkr_exchange_rates (epoch_day, currency_code, rate) VALUES
(14610, 'USD', 44.091700),
(14613, 'USD', 44.091700),
(14614, 'USD', 44.091700),
(14615, 'USD', 44.091700),
(14616, 'USD', 44.091700),
(14617, 'USD', 44.091700),
(14620, 'USD', 44.091700),
(14621, 'USD', 44.119000),
(14622, 'USD', 44.186700),
(14623, 'USD', 44.191600),
(14624, 'USD', 44.229200),
(14625, 'AUD', 40.992600),
(14625, 'AZN', 55.087200),
(14625, 'GBP', 72.238000),
(14625, 'AMD', 0.117140),
(14625, 'AFN', 0.974800),
(14625, 'BGN', 32.588000),
(14625, 'BRL', 25.155000),
(14625, 'HUF', 0.238910),
(14625, 'KRW', 0.039400),
(14625, 'GEL', 25.947300),
(14625, 'DKK', 8.564000),
(14625, 'AED', 12.043500),
(14625, 'EUR', 63.731600),
(14625, 'INR', 0.967800),
(14625, 'IRR', 0.004470),
(14625, 'KZT', 0.298800),
(14625, 'CAD', 43.093000),
(14625, 'CNY', 6.479800),
(14625, 'KWD', 154.516600),
(14625, 'MYR', 13.246000),
(14625, 'MDL', 3.601600),
(14625, 'MNT', 0.030300),
(14625, 'TRY', 30.329100),
(14625, 'NZD', 32.660900),
(14625, 'TWD', 1.391100),
(14625, 'TMT', 15.521100),
(14625, 'NOK', 7.825500),
(14625, 'PKR', 0.525400),
(14625, 'PLN', 15.801900),
(14625, 'RUB', 1.496400),
(14625, 'XDR', 69.606000),
(14625, 'TJS', 10.119000),
(14625, 'UZS', 0.029200),
(14625, 'UAH', 5.527700),
(14625, 'CZK', 2.463200),
(14625, 'SEK', 6.281600),
(14625, 'CHF', 43.156100),
(14625, 'JPY', 0.487460),
(14625, 'USD', 44.235000),
(14626, 'USD', 44.216700),
(14627, 'USD', 44.216700),
(14628, 'USD', 44.210000),
(14629, 'USD', 44.226500),
(14630, 'USD', 44.248200),
(14631, 'USD', 44.225600),
(14632, 'AUD', 40.105400),
(14632, 'AZN', 55.051000),
(14632, 'GBP', 71.921300),
(14632, 'AMD', 0.117150),
(14632, 'AFN', 0.975600),
(14632, 'BGN', 31.963100),
(14632, 'BRL', 24.520400),
(14632, 'HUF', 0.230690),
(14632, 'KRW', 0.038400),
(14632, 'GEL', 25.867200),
(14632, 'DKK', 8.401100),
(14632, 'AED', 12.039900),
(14632, 'EUR', 62.526200),
(14632, 'INR', 0.959800),
(14632, 'IRR', 0.004470),
(14632, 'KZT', 0.299000),
(14632, 'CAD', 42.223200),
(14632, 'CNY', 6.477600),
(14632, 'KWD', 154.034400),
(14632, 'MYR', 13.020000),
(14632, 'MDL', 3.533500),
(14632, 'MNT', 0.030500),
(14632, 'TRY', 29.834700),
(14632, 'NZD', 31.621300),
(14632, 'TWD', 1.383200),
(14632, 'TMT', 15.516700),
(14632, 'NOK', 7.643500),
(14632, 'PKR', 0.523500),
(14632, 'PLN', 15.348100),
(14632, 'RUB', 1.486700),
(14632, 'XDR', 68.766400),
(14632, 'TJS', 10.118900),
(14632, 'UZS', 0.029100),
(14632, 'UAH', 5.520900),
(14632, 'CZK', 2.396900),
(14632, 'SEK', 6.143700),
(14632, 'CHF', 42.505300),
(14632, 'JPY', 0.489760),
(14632, 'USD', 44.222500),
(14633, 'USD', 44.222500),
(14634, 'USD', 44.222500),
(14635, 'USD', 44.230000),
(14636, 'USD', 44.230500),
(14637, 'USD', 44.253300),
(14638, 'USD', 44.253300),
(14639, 'AUD', 39.646400),
(14639, 'AZN', 55.118600),
(14639, 'GBP', 71.631100),
(14639, 'AMD', 0.117330),
(14639, 'AFN', 0.977000),
(14639, 'BGN', 31.653400),
(14639, 'BRL', 23.683300),
(14639, 'HUF', 0.228710),
(14639, 'KRW', 0.038100),
(14639, 'GEL', 25.385600),
(14639, 'DKK', 8.316500),
(14639, 'AED', 12.057700),
(14639, 'EUR', 61.909900),
(14639, 'INR', 0.957500),
(14639, 'IRR', 0.004470),
(14639, 'KZT', 0.298800),
(14639, 'CAD', 41.663000),
(14639, 'CNY', 6.487300),
(14639, 'KWD', 154.259100),
(14639, 'MYR', 12.993300),
(14639, 'MDL', 3.534900),
(14639, 'MNT', 0.030500),
(14639, 'TRY', 29.723400),
(14639, 'NZD', 31.386800),
(14639, 'TWD', 1.384600),
(14639, 'TMT', 15.539600),
(14639, 'NOK', 7.554900),
(14639, 'PKR', 0.522300),
(14639, 'PLN', 15.266700),
(14639, 'RUB', 1.455300),
(14639, 'XDR', 68.937500),
(14639, 'TJS', 10.134300),
(14639, 'UZS', 0.029100),
(14639, 'UAH', 5.535100),
(14639, 'CZK', 2.361300),
(14639, 'SEK', 6.050700),
(14639, 'CHF', 42.180900),
(14639, 'JPY', 0.490700),
(14639, 'USD', 44.287800),
(14640, 'USD', 44.280000),
(14641, 'USD', 44.280000),
(14642, 'USD', 44.280000),
(14643, 'USD', 44.328700),
(14644, 'USD', 44.399400),
(14645, 'USD', 44.448000),
(14646, 'AUD', 38.426300),
(14646, 'AZN', 55.345500),
(14646, 'GBP', 69.751600),
(14646, 'AMD', 0.117560),
(14646, 'AFN', 0.980700),
(14646, 'BGN', 31.117000),
(14646, 'BRL', 23.721400),
(14646, 'HUF', 0.222370),
(14646, 'KRW', 0.038000),
(14646, 'GEL', 25.803500),
(14646, 'DKK', 8.176200),
(14646, 'AED', 12.106100),
(14646, 'EUR', 60.867600),
(14646, 'INR', 0.953700),
(14646, 'IRR', 0.004490),
(14646, 'KZT', 0.300900),
(14646, 'CAD', 41.395100),
(14646, 'CNY', 6.512800),
(14646, 'KWD', 154.605700),
(14646, 'MYR', 12.910700),
(14646, 'MDL', 3.482800),
(14646, 'MNT', 0.030600),
(14646, 'TRY', 29.265500),
(14646, 'NZD', 30.549400),
(14646, 'TWD', 1.383800),
(14646, 'TMT', 15.601600),
(14646, 'NOK', 7.427000),
(14646, 'PKR', 0.524300),
(14646, 'PLN', 14.910000),
(14646, 'RUB', 1.459500),
(14646, 'XDR', 68.696000),
(14646, 'TJS', 10.182200),
(14646, 'UZS', 0.029100),
(14646, 'UAH', 5.557200),
(14646, 'CZK', 2.320500),
(14646, 'SEK', 5.969200),
(14646, 'CHF', 41.437600),
(14646, 'JPY', 0.496310),
(14646, 'USD', 44.464600),
(14647, 'USD', 44.480000),
(14648, 'USD', 44.480000),
(14649, 'USD', 44.500000),
(14650, 'USD', 44.529600),
(14651, 'USD', 44.592000),
(14652, 'USD', 44.719000),
(14653, 'AUD', 39.852200),
(14653, 'AZN', 55.767300),
(14653, 'GBP', 70.417800),
(14653, 'AMD', 0.117450),
(14653, 'AFN', 1.001100),
(14653, 'BGN', 31.217000),
(14653, 'BRL', 24.169400),
(14653, 'HUF', 0.225720),
(14653, 'KRW', 0.038900),
(14653, 'GEL', 26.219100),
(14653, 'DKK', 8.201100),
(14653, 'AED', 12.196500),
(14653, 'EUR', 61.057300),
(14653, 'INR', 0.966100),
(14653, 'IRR', 0.004530),
(14653, 'KZT', 0.302900),
(14653, 'CAD', 42.628100),
(14653, 'CNY', 6.557200),
(14653, 'KWD', 155.294800),
(14653, 'MYR', 13.108400),
(14653, 'MDL', 3.518700),
(14653, 'MNT', 0.031100),
(14653, 'TRY', 29.601800),
(14653, 'NZD', 31.277900),
(14653, 'TWD', 1.395700),
(14653, 'TMT', 15.718600),
(14653, 'NOK', 7.572200),
(14653, 'PKR', 0.528400),
(14653, 'PLN', 15.249800),
(14653, 'RUB', 1.485400),
(14653, 'XDR', 69.068500),
(14653, 'TJS', 10.257800),
(14653, 'UZS', 0.029300),
(14653, 'UAH', 5.592700),
(14653, 'CZK', 2.350500),
(14653, 'SEK', 6.187200),
(14653, 'CHF', 41.618300),
(14653, 'JPY', 0.496730),
(14653, 'USD', 44.797900),
(14654, 'USD', 44.797900),
(14655, 'USD', 44.797900),
(14656, 'USD', 44.798600),
(14657, 'USD', 44.800000),
(14658, 'USD', 44.800300),
(14659, 'USD', 44.760500),
(14660, 'AUD', 39.944300),
(14660, 'AZN', 55.713800),
(14660, 'GBP', 68.924500),
(14660, 'AMD', 0.117300),
(14660, 'AFN', 0.982000),
(14660, 'BGN', 30.888500),
(14660, 'BRL', 24.559900),
(14660, 'HUF', 0.222760),
(14660, 'KRW', 0.038500),
(14660, 'GEL', 25.871600),
(14660, 'DKK', 8.116300),
(14660, 'AED', 12.186400),
(14660, 'EUR', 60.413200),
(14660, 'INR', 0.965300),
(14660, 'IRR', 0.004530),
(14660, 'KZT', 0.302900),
(14660, 'CAD', 42.659500),
(14660, 'CNY', 6.554400),
(14660, 'KWD', 154.934200),
(14660, 'MYR', 13.112800),
(14660, 'MDL', 3.508600),
(14660, 'MNT', 0.031000),
(14660, 'TRY', 29.375200),
(14660, 'NZD', 31.166700),
(14660, 'TWD', 1.395300),
(14660, 'TMT', 15.705400),
(14660, 'NOK', 7.463300),
(14660, 'PKR', 0.527500),
(14660, 'PLN', 15.106700),
(14660, 'RUB', 1.484500),
